Codigo del Equipo;Value;Lon;Color;LEFT;TOP;Peso (KG)
CE617-MA070;3500;1590;orange;800px;140px;
CEA02-MA090;3500;1590;orange;800px;140px;
CED01-RE070;;;orange;800px;140px;
CEG01-WE090;;;orange;800px;140px;
CEG02-WE090;;;orange;800px;140px;
CEL01-TP020;1300;1000;orange;800px;140px;604
CO503-CU075;5010;2300;orange;800px;140px;3470
CO506-CU075;5010;2300;orange;800px;140px;3470
CO508-CU075H;4846;2159;orange;800px;140px;3402
CO607-CU082;4846;2159;orange;800px;140px;3565
CO608-CU082;4900;2200;orange;800px;140px;3215
CO615-CU082H;5140;2000;orange;800px;140px;4717
CO802-CA075H;4851;2210;orange;800px;140px;4554
CO901-CA090X;5944;2235;orange;800px;140px;7275
COA01-CA130H;6090;2240;white;800px;140px;7149
COB01-CA115X;5920;2220;gray;800px;140px;6882
COB02-CU075H;4950;2200;orange;800px;140px;3652
COB04-CA090H;5210;2250;white;800px;140px;4622
COC02-CU130H;6600;2250;gray;800px;140px;7200
COC03-CU130H;6600;2250;orange;800px;140px;7200
COD01-CU130H;6620;2250;white;800px;540px;7843
COD02-CA090X;6390;2260;gray;800px;540px;6765
COD03-CA090X;6390;2260;orange;800px;540px;6765
COD04-CA090X;6390;2260;white;800px;540px;6725
COD05-CA075V;5537;1667;gray;800px;540px;4739
COD06-CU082H;5140;2000;orange;800px;540px;4717
COE01-CA107X;6390;2260;white;800px;540px;6725
COE02-CA107X;6390;2260;gray;800px;540px;6725
COF01-CU075H;5400;2000;orange;800px;540px;4800
COG01-CU075H;3800;1900;white;800px;540px;3738
COG02-CU075H;5400;2000;gray;800px;540px;4280
COJ01-CA170X;5300;2250;orange;800px;540px;6292
COJ02-CU795H;2600;2000;white;800px;540px;4200
COJ03-CU053;3400;1720;gray;800px;540px;3300
COJ04-CU075;4920;2200;orange;800px;540px;4800
COK01-CU075H;3900;1800;white;800px;540px;4280
COK02-CU075H;3900;1800;gray;800px;540px;4280
COK03-CU075H;3900;1800;orange;800px;540px;4280
COK04-CU130H;6600;2250;white;800px;540px;
COL01-CU075;4956;2210;gray;800px;540px;3600
COL02-CU075;4956;2210;orange;800px;540px;3600
COL03-CA160H;;;white;800px;540px;
COL04-CA115X;;;gray;800px;540px;
COL05-CA115X;;;orange;800px;540px;
COL06-CU075;4956;2210;white;800px;540px;3600
COL07-JD037;3700;1400;gray;800px;540px;
COL08-JD037;3700;1400;orange;800px;540px;
COM02-CU075;5440;1960;white;800px;540px;3650
GE206-CA022;5110;1600;gray;800px;540px;5300
GE543-CA032;3870;1480;orange;800px;540px;4500
GE611-CA060;6050;2430;white;800px;540px;11000
GE703-CU100;6050;2430;gray;800px;540px;
GE704-CU050;6050;2430;orange;800px;540px;
GE708-CA010;3700;1140;white;800px;540px;
GE911-CU080;6050;2430;gray;800px;540px;12100
GE915-CU017;2970;1250;orange;800px;540px;
GE920-JD006;2570;980;white;800px;540px;
GEA11-CU110;6050;2430;gray;800px;540px;15000
GEA15-CU017;3300;1100;orange;800px;540px;2442
GEB17-CU017;3280;1080;white;800px;540px;1670
GEC06-CU025;4410;1270;gray;800px;540px;4500
GED02-CU027;3980;1420;orange;800px;540px;3590
GED05-CU150;12160;2352;white;800px;540px;25 tn
GED07-CU080;6050;2430;gray;800px;540px;10300
GED12-CU050;5490;1810;orange;800px;540px;8300
GED13-CU050;5490;1810;white;800px;540px;8300
GED18-CU010;3000;1000;gray;800px;540px;1816
GED19-CA040;5490;1810;orange;800px;540px;
GED25-CU080;6050;2430;white;800px;540px;10531
GEE01-CA140;12370;2430;gray;800px;540px;22000
GEE02-CU013;3300;1100;orange;800px;540px;2060
GEE03-CU100;6050;2430;white;800px;540px;12000
GEE04-CU013;3280;1080;gray;800px;540px;
GEE05-CU013;3280;1080;orange;800px;540px;2100
GEE06-CA027;3540;1290;white;800px;540px;3000
GEE08-CA030;4450;1420;gray;800px;540px;4390
GEE11-CU013;3280;1080;orange;800px;540px;2100
GEF01-CU017;3500;1080;white;800px;540px;2150
GEF02-CU002;2240;980;gray;800px;540px;1340
GEF03-CU015;3710;1150;orange;800px;540px;2590
GEF05-CA060;6050;2430;white;800px;540px;8520
GEF08-CA160;12160;2352;gray;800px;540px;
GEF09-CA200;;;orange;800px;540px;
GEF10-CU020;3600;1100;white;800px;540px;2590
GEF12-CA600;5870;1900;gray;800px;540px;9000
GEF13-CU010;3100;1100;orange;800px;540px;1900
GEF17-CA150;12370;2430;white;800px;540px;
GEF18-CA060;6050;2430;gray;800px;540px;11000
GEG02-CA045;4940;1760;orange;800px;540px;
GEG03-CA060;5600;1900;white;800px;540px;5500
GEG05-CA055;5600;1900;gray;800px;540px;
GEG06-CA045;5100;1700;orange;800px;540px;5100
GEG08-CU125;5300;1770;white;800px;540px;
GEG10-JD006;2300;1060;gray;800px;540px;1405
GEG11-JD006;2300;1200;orange;800px;540px;1332
GEG12-JD006;2300;1060;white;800px;540px;1405
GEG13-JD010;2560;1100;gray;800px;540px;1514
GEG14-JD012;3508;1200;orange;800px;540px;2088
GEG15-JD012;3508;1200;orange;800px;140px;2088
GEG17-JD008;;;white;800px;140px;
GEG18-CA110;5040;2100;gray;800px;140px;20000
GEG19-CA200;16000;2600;orange;800px;140px;28000
GEG20-CA150;10000;2440;white;800px;140px;14500
GEG21-CA150;12000;2430;gray;800px;140px;20000
GEG22-CU010;3000;1000;orange;800px;140px;1760
GEH02-CA080;;;white;800px;540px;
GEH03-CA125;;;gray;800px;540px;14200
GEH04-CU035;4300;1410;orange;800px;540px;4350
GEH05-CU040;5000;1620;white;800px;540px;5612
GEH07-JD008;2300;1060;gray;800px;540px;1476
GEH08-PE045;4700;1700;orange;800px;540px;5800
GEH09-CU020;3600;1100;white;800px;540px;2700
GEH10-JD007;2300;1060;gray;800px;540px;1476
GEH11-JD008;2300;1060;orange;800px;540px;1476
GEH12-CU010;3100;1100;white;800px;540px;1900
GEH13-JD010;2554;1150;gray;800px;540px;1587
GEH14-JD007;2300;1060;orange;800px;540px;1476
GEH15-CA030;5300;1400;white;800px;540px;5500
GEH16-CU013;3300;1100;gray;800px;540px;2262
GEH17-JD004;2080;960;orange;800px;540px;1040
GEI01-CU017;3600;1080;white;800px;540px;2610
GEI02-CU017;3600;1080;gray;800px;540px;2610
GEI03-CU020;3600;1120;orange;800px;540px;2700
GEI04-CU013;;;white;800px;540px;
GEI05-CU013;3310;1090;gray;800px;540px;
GEI06-PE002;2250;730;orange;800px;540px;755
GEI07-CU010;;;white;800px;540px;
GEI08-JD007;;;gray;800px;540px;
GEI09-CU006;2650;1090;orange;800px;540px;
GEI10-PE035;4350;1400;white;800px;540px;4390
GEI11-PE035;4350;1400;gray;800px;540px;4390
GEI12-PE035;4350;1400;orange;800px;540px;4450
GEI13-PE055;4770;1920;white;800px;540px;6356
GEI14-PE055;4760;1900;gray;800px;540px;6290
GEI15-PE045;4660;1400;orange;800px;540px;4990
GEI16-CU010;3100;1100;white;800px;540px;1.9
GEI17-PE045;4660;1400;gray;800px;540px;4990
GEI18-CU006;2700;1100;orange;800px;540px;1556
GEI19-CU004;2260;1100;white;800px;540px;1390
GEI20-CU004;2680;1080;gray;800px;540px;1304
GEI21-CU006;2680;1100;orange;800px;540px;1470
GEI22-CU006;2680;1100;white;800px;540px;1470
GEI23-CU006;2680;1080;gray;800px;540px;1470
GEI24-CU006;2700;1100;orange;800px;540px;1470
GEI25-CU010;31800;1100;white;800px;540px;1758
GEI26-PE035;4380;1420;gray;800px;540px;4450
GEI27-PE035;4380;1420;orange;800px;540px;4450
GEI29-CU012;3200;1080;white;800px;540px;2000
GEI30-CU010;2920;1100;gray;800px;540px;1898
GEI31-CU008;;;orange;800px;540px;
GEI32-JD004;2120;960;white;800px;540px;1040
GEI34-JD006;2300;1060;gray;800px;540px;1405
GEI35-CU024;;;orange;800px;540px;
GEI36-MI001;1750;775;white;800px;540px;554
GEI37-PE035;4380;1420;gray;800px;540px;4450
GEI39-CU024;3860;1330;orange;800px;540px;3150
GEI40-PE045;4670;1420;white;800px;540px;4990
GEI41-CU010;3200;1100;gray;800px;540px;1762
GEI42-CU006;2700;1100;orange;800px;540px;1474
GEI43-PE055;4760;1820;white;800px;540px;6.27
GEI44-CU017;3500;1100;gray;800px;540px;2530
GEI45-CU024;3850;1300;orange;800px;540px;2650
GEJ01-PE035;4380;1420;white;800px;540px;4450
GEJ02-CU024;4000;1100;gray;800px;540px;2784
GEJ03-CU024;4000;1100;orange;800px;540px;2784
GEJ04-PE055;;;white;800px;540px;
GEJ05-CU006;3700;1960;gray;800px;540px;
GEJ06-CU012;3280;1100;orange;800px;540px;1828
GEJ07-CU017;3830;1100;white;800px;540px;
GEJ08-PE055;;;gray;800px;540px;
GEJ09-PE035;;;orange;800px;540px;
GEJ10-PE045;;;white;800px;540px;
GEJ11-PE045;;;gray;800px;540px;
GEJ12-CU024;3700;1100;orange;800px;540px;
GEJ13-PE060;;;white;800px;540px;
GEK01-CA200;;;gray;800px;540px;
GEK02-CA200;;;orange;800px;540px;
GEK03-CU013;;;white;800px;540px;1900
GEK04-PE055;4800;1900;gray;800px;540px;6283
GEK05-PE055;4800;1900;orange;800px;540px;6383
GEK06-PE060;4760;1920;white;800px;540px;6,238.00
GEK07-PE035;;;gray;800px;540px;4549
GEL01-CU010;2910;1100;orange;800px;540px;1860
GEL02-CU010;2910;1100;orange;800px;140px;1860
GEL03-CU010;2910;1100;white;800px;140px;18760
GEL04-CU012;3210;1100;gray;800px;140px;1960
GEL05-CU012;3210;1100;orange;800px;140px;1960
GEL06-CU012;3200;1100;white;800px;140px;1960
GEL07-CA200;12190;2430;gray;800px;140px;
GEL08-CA200;12190;2430;orange;800px;140px;
GEL09-CU024;3750;1100;white;800px;540px;2883
GEL10-CU017;3520;1100;gray;800px;540px;2468
GEL11-PE055;4760;1900;orange;800px;540px;6058
GEL12-CU100;6050;2430;white;800px;540px;12148
GEL13-PE045;4700;1400;gray;800px;540px;5008
GEL14-PE045;4710;1400;orange;800px;540px;5173
GEL15-PE055;4760;1900;white;800px;540px;6058
GEL16-CU024;3700;1100;gray;800px;540px;2868
GEL17-HY001;;;orange;800px;540px;
GEL18-CU150;12160;2352;white;800px;540px;
GEL19-CU150;12160;2352;gray;800px;540px;
GEL20-CU075;5010;2300;orange;800px;540px;
GEL21-PE045;4710;1400;white;800px;540px;5008
GEL22-CU012;3210;1090;gray;800px;540px;1955
GEL23-CU024;3700;1090;orange;800px;540px;2888
GEL24-CA080;;;white;800px;540px;
GEL25-CA150;12160;2352;gray;800px;540px;
GEM01-CA110;6050;2430;orange;800px;540px;15000
GEM02-CA110;6050;2430;white;800px;540px;15000
GEM03-PE060;5600;1950;gray;800px;540px;7070
GEM04-PE045;4700;1400;orange;800px;540px;5008
GEM05-PE060;5600;1950;white;800px;540px;7070
GEM06-CU010;2900;1090;gray;800px;540px;1850
GEM07-CU010;2900;1090;orange;800px;540px;1850
GEM08-CU024;3700;1090;white;800px;540px;2888
GEM09-CA115;6050;2430;gray;800px;540px;15
GEM10-CU024;3700;1090;orange;800px;540px;2888
GEM11-CU020;3510;1090;white;800px;540px;2543
GEM12-CA200;12160;2352;gray;800px;540px;
GEM13-CA200;12160;2352;orange;800px;540px;
GEM14-CU020;3510;1090;white;800px;540px;2543
GEM15-CU075;5010;2300;gray;800px;540px;
GEM16-CU024;3700;1090;orange;800px;540px;2898
GEM17-CU024;3700;1090;white;800px;540px;2898
GEM18-CA200;12190;2440;gray;800px;540px;
GEM19-CA075;12190;2440;orange;800px;540px;
GEM20-CA075;6050;2430;white;800px;540px;11500
GEN01-MTU2100;12190;2440;white;800px;540px;11500
;;;;;;
